['T1220', 'XSL Script Processing', 'Cobalt Group', 'Cobalt Group used msxsl.exe to bypass AppLocker and to invoke Jscript code from an XSL file.[6]']
['T1064', 'Scripting', 'APT1', 'APT1 has used batch scripting to automate execution of commands.[5]']
['T1064', 'Scripting', 'APT1', 'APT1 has used batch scripting to automate execution of commands.[5]']
['T1064', 'Scripting', 'APT1', 'APT1 has used batch scripting to automate execution of commands.[5]']
['T1064', 'Scripting', 'APT1', 'APT1 has used batch scripting to automate execution of commands.[5]']
['T1064', 'Scripting', 'APT1', 'APT1 has used batch scripting to automate execution of commands.[5]']
['T1064', 'Scripting', 'APT1', 'APT1 has used batch scripting to automate execution of commands.[5]']
['T1064', 'Scripting', 'APT1', 'APT1 has used batch scripting to automate execution of commands.[5]']
['T1064', 'Scripting', 'APT1', 'APT1 has used batch scripting to automate execution of commands.[5]']
['T1064', 'Scripting', 'APT1', 'APT1 has used batch scripting to automate execution of commands.[5]']
['T1064', 'Scripting', 'APT1', 'APT1 has used batch scripting to automate execution of commands.[5]']
['T1064', 'Scripting', 'APT1', 'APT1 has used batch scripting to automate execution of commands.[5]']
['T1064', 'Scripting', 'APT1', 'APT1 has used batch scripting to automate execution of commands.[5]']
['T1064', 'Scripting', 'APT1', 'APT1 has used batch scripting to automate execution of commands.[5]']
['T1064', 'Scripting', 'APT1', 'APT1 has used batch scripting to automate execution of commands.[5]']
['T1064', 'Scripting', 'APT1', 'APT1 has used batch scripting to automate execution of commands.[5]']
['T1064', 'Scripting', 'APT1', 'APT1 has used batch scripting to automate execution of commands.[5]']
['T1064', 'Scripting', 'APT1', 'APT1 has used batch scripting to automate execution of commands.[5]']
['T1064', 'Scripting', 'APT1', 'APT1 has used batch scripting to automate execution of commands.[5]']
['T1064', 'Scripting', 'APT1', 'APT1 has used batch scripting to automate execution of commands.[5]']
['T1064', 'Scripting', 'APT1', 'APT1 has used batch scripting to automate execution of commands.[5]']
['T1064', 'Scripting', 'APT1', 'APT1 has used batch scripting to automate execution of commands.[5]']
['T1064', 'Scripting', 'APT1', 'APT1 has used batch scripting to automate execution of commands.[5]']
['T1064', 'Scripting', 'APT1', 'APT1 has used batch scripting to automate execution of commands.[5]']
['T1064', 'Scripting', 'APT1', 'APT1 has used batch scripting to automate execution of commands.[5]']
['T1064', 'Scripting', 'APT1', 'APT1 has used batch scripting to automate execution of commands.[5]']
['T1064', 'Scripting', 'APT1', 'APT1 has used batch scripting to automate execution of commands.[5]']
['T1167', 'Securityd Memory', 'Keydnap', 'Keydnap uses the keychaindump project to read securityd memory.[4]']
['T1167', 'Securityd Memory', 'Keydnap', 'Keydnap uses the keychaindump project to read securityd memory.[4]']
['T1035', 'Service Execution', 'BBSRAT', 'BBSRAT can start, stop, or delete services.[1]']
['T1035', 'Service Execution', 'BBSRAT', 'BBSRAT can start, stop, or delete services.[1]']
['T1035', 'Service Execution', 'BBSRAT', 'BBSRAT can start, stop, or delete services.[1]']
['T1035', 'Service Execution', 'BBSRAT', 'BBSRAT can start, stop, or delete services.[1]']
['T1035', 'Service Execution', 'BBSRAT', 'BBSRAT can start, stop, or delete services.[1]']
['T1035', 'Service Execution', 'BBSRAT', 'BBSRAT can start, stop, or delete services.[1]']
['T1035', 'Service Execution', 'BBSRAT', 'BBSRAT can start, stop, or delete services.[1]']
['T1035', 'Service Execution', 'BBSRAT', 'BBSRAT can start, stop, or delete services.[1]']
['T1035', 'Service Execution', 'BBSRAT', 'BBSRAT can start, stop, or delete services.[1]']
['T1035', 'Service Execution', 'BBSRAT', 'BBSRAT can start, stop, or delete services.[1]']
['T1035', 'Service Execution', 'BBSRAT', 'BBSRAT can start, stop, or delete services.[1]']
['T1035', 'Service Execution', 'BBSRAT', 'BBSRAT can start, stop, or delete services.[1]']
['T1035', 'Service Execution', 'BBSRAT', 'BBSRAT can start, stop, or delete services.[1]']
['T1035', 'Service Execution', 'BBSRAT', 'BBSRAT can start, stop, or delete services.[1]']
['T1035', 'Service Execution', 'BBSRAT', 'BBSRAT can start, stop, or delete services.[1]']
['T1035', 'Service Execution', 'BBSRAT', 'BBSRAT can start, stop, or delete services.[1]']
['T1035', 'Service Execution', 'BBSRAT', 'BBSRAT can start, stop, or delete services.[1]']
['T1035', 'Service Execution', 'BBSRAT', 'BBSRAT can start, stop, or delete services.[1]']
['T1178', 'SID-History Injection', 'Mimikatz', "Mimikatz's MISC::AddSid module can appended any SID or user/group account to a user's SID-History. Mimikatz also utilizes SID-History Injection to expand the scope of other components such as generated Kerberos Golden Tickets and DCSync beyond a single domain.[4][5]"]
['T1178', 'SID-History Injection', 'Mimikatz', "Mimikatz's MISC::AddSid module can appended any SID or user/group account to a user's SID-History. Mimikatz also utilizes SID-History Injection to expand the scope of other components such as generated Kerberos Golden Tickets and DCSync beyond a single domain.[4][5]"]
['T1178', 'SID-History Injection', 'Mimikatz', "Mimikatz's MISC::AddSid module can appended any SID or user/group account to a user's SID-History. Mimikatz also utilizes SID-History Injection to expand the scope of other components such as generated Kerberos Golden Tickets and DCSync beyond a single domain.[4][5]"]
['T1045', 'Software Packing', 'APT29', 'APT29 used UPX to pack files.[2]']
['T1045', 'Software Packing', 'APT29', 'APT29 used UPX to pack files.[2]']
['T1045', 'Software Packing', 'APT29', 'APT29 used UPX to pack files.[2]']
['T1045', 'Software Packing', 'APT29', 'APT29 used UPX to pack files.[2]']
['T1045', 'Software Packing', 'APT29', 'APT29 used UPX to pack files.[2]']
['T1045', 'Software Packing', 'APT29', 'APT29 used UPX to pack files.[2]']
['T1045', 'Software Packing', 'APT29', 'APT29 used UPX to pack files.[2]']
['T1045', 'Software Packing', 'APT29', 'APT29 used UPX to pack files.[2]']
['T1045', 'Software Packing', 'APT29', 'APT29 used UPX to pack files.[2]']
['T1045', 'Software Packing', 'APT29', 'APT29 used UPX to pack files.[2]']
['T1045', 'Software Packing', 'APT29', 'APT29 used UPX to pack files.[2]']
['T1045', 'Software Packing', 'APT29', 'APT29 used UPX to pack files.[2]']
['T1045', 'Software Packing', 'APT29', 'APT29 used UPX to pack files.[2]']
['T1045', 'Software Packing', 'APT29', 'APT29 used UPX to pack files.[2]']
['T1045', 'Software Packing', 'APT29', 'APT29 used UPX to pack files.[2]']
['T1045', 'Software Packing', 'APT29', 'APT29 used UPX to pack files.[2]']
['T1045', 'Software Packing', 'APT29', 'APT29 used UPX to pack files.[2]']
['T1045', 'Software Packing', 'APT29', 'APT29 used UPX to pack files.[2]']
['T1045', 'Software Packing', 'APT29', 'APT29 used UPX to pack files.[2]']
['T1193', 'Spearphishing Attachment', 'APT19', 'APT19 sent spearphishing emails with malicious attachments in RTF and XLSM formats to deliver initial exploits.[1]']
['T1193', 'Spearphishing Attachment', 'APT19', 'APT19 sent spearphishing emails with malicious attachments in RTF and XLSM formats to deliver initial exploits.[1]']
['T1193', 'Spearphishing Attachment', 'APT19', 'APT19 sent spearphishing emails with malicious attachments in RTF and XLSM formats to deliver initial exploits.[1]']
['T1193', 'Spearphishing Attachment', 'APT19', 'APT19 sent spearphishing emails with malicious attachments in RTF and XLSM formats to deliver initial exploits.[1]']
['T1193', 'Spearphishing Attachment', 'APT19', 'APT19 sent spearphishing emails with malicious attachments in RTF and XLSM formats to deliver initial exploits.[1]']
['T1193', 'Spearphishing Attachment', 'APT19', 'APT19 sent spearphishing emails with malicious attachments in RTF and XLSM formats to deliver initial exploits.[1]']
['T1193', 'Spearphishing Attachment', 'APT19', 'APT19 sent spearphishing emails with malicious attachments in RTF and XLSM formats to deliver initial exploits.[1]']
['T1193', 'Spearphishing Attachment', 'APT19', 'APT19 sent spearphishing emails with malicious attachments in RTF and XLSM formats to deliver initial exploits.[1]']
['T1193', 'Spearphishing Attachment', 'APT19', 'APT19 sent spearphishing emails with malicious attachments in RTF and XLSM formats to deliver initial exploits.[1]']
['T1193', 'Spearphishing Attachment', 'APT19', 'APT19 sent spearphishing emails with malicious attachments in RTF and XLSM formats to deliver initial exploits.[1]']
['T1193', 'Spearphishing Attachment', 'APT19', 'APT19 sent spearphishing emails with malicious attachments in RTF and XLSM formats to deliver initial exploits.[1]']
['T1193', 'Spearphishing Attachment', 'APT19', 'APT19 sent spearphishing emails with malicious attachments in RTF and XLSM formats to deliver initial exploits.[1]']
['T1193', 'Spearphishing Attachment', 'APT19', 'APT19 sent spearphishing emails with malicious attachments in RTF and XLSM formats to deliver initial exploits.[1]']
['T1193', 'Spearphishing Attachment', 'APT19', 'APT19 sent spearphishing emails with malicious attachments in RTF and XLSM formats to deliver initial exploits.[1]']
['T1193', 'Spearphishing Attachment', 'APT19', 'APT19 sent spearphishing emails with malicious attachments in RTF and XLSM formats to deliver initial exploits.[1]']
['T1193', 'Spearphishing Attachment', 'APT19', 'APT19 sent spearphishing emails with malicious attachments in RTF and XLSM formats to deliver initial exploits.[1]']
['T1193', 'Spearphishing Attachment', 'APT19', 'APT19 sent spearphishing emails with malicious attachments in RTF and XLSM formats to deliver initial exploits.[1]']
['T1193', 'Spearphishing Attachment', 'APT19', 'APT19 sent spearphishing emails with malicious attachments in RTF and XLSM formats to deliver initial exploits.[1]']
['T1193', 'Spearphishing Attachment', 'APT19', 'APT19 sent spearphishing emails with malicious attachments in RTF and XLSM formats to deliver initial exploits.[1]']
['T1193', 'Spearphishing Attachment', 'APT19', 'APT19 sent spearphishing emails with malicious attachments in RTF and XLSM formats to deliver initial exploits.[1]']
['T1193', 'Spearphishing Attachment', 'APT19', 'APT19 sent spearphishing emails with malicious attachments in RTF and XLSM formats to deliver initial exploits.[1]']
['T1193', 'Spearphishing Attachment', 'APT19', 'APT19 sent spearphishing emails with malicious attachments in RTF and XLSM formats to deliver initial exploits.[1]']
['T1193', 'Spearphishing Attachment', 'APT19', 'APT19 sent spearphishing emails with malicious attachments in RTF and XLSM formats to deliver initial exploits.[1]']
['T1193', 'Spearphishing Attachment', 'APT19', 'APT19 sent spearphishing emails with malicious attachments in RTF and XLSM formats to deliver initial exploits.[1]']
['T1194', 'Spearphishing via Service', 'Dark Caracal', 'Dark Caracal spearphished victims via Facebook and Whatsapp.[1]']
['T1194', 'Spearphishing via Service', 'Dark Caracal', 'Dark Caracal spearphished victims via Facebook and Whatsapp.[1]']
['T1194', 'Spearphishing via Service', 'Dark Caracal', 'Dark Caracal spearphished victims via Facebook and Whatsapp.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1032', 'Standard Cryptographic Protocol', '3PARA RAT', '3PARA RAT command and control commands are encrypted within the HTTP C2 channel using the DES algorithm in CBC mode with a key derived from the MD5 hash of the string HYF54&%9&jkMCXuiS.[1]']
['T1095', 'Standard Non-Application Layer Protocol', 'APT3', 'An APT3 downloader establishes SOCKS5 connections for its initial C2.[3]']
['T1095', 'Standard Non-Application Layer Protocol', 'APT3', 'An APT3 downloader establishes SOCKS5 connections for its initial C2.[3]']
['T1095', 'Standard Non-Application Layer Protocol', 'APT3', 'An APT3 downloader establishes SOCKS5 connections for its initial C2.[3]']
['T1095', 'Standard Non-Application Layer Protocol', 'APT3', 'An APT3 downloader establishes SOCKS5 connections for its initial C2.[3]']
['T1095', 'Standard Non-Application Layer Protocol', 'APT3', 'An APT3 downloader establishes SOCKS5 connections for its initial C2.[3]']
['T1095', 'Standard Non-Application Layer Protocol', 'APT3', 'An APT3 downloader establishes SOCKS5 connections for its initial C2.[3]']
['T1095', 'Standard Non-Application Layer Protocol', 'APT3', 'An APT3 downloader establishes SOCKS5 connections for its initial C2.[3]']
['T1095', 'Standard Non-Application Layer Protocol', 'APT3', 'An APT3 downloader establishes SOCKS5 connections for its initial C2.[3]']
['T1095', 'Standard Non-Application Layer Protocol', 'APT3', 'An APT3 downloader establishes SOCKS5 connections for its initial C2.[3]']
['T1095', 'Standard Non-Application Layer Protocol', 'APT3', 'An APT3 downloader establishes SOCKS5 connections for its initial C2.[3]']
['T1095', 'Standard Non-Application Layer Protocol', 'APT3', 'An APT3 downloader establishes SOCKS5 connections for its initial C2.[3]']
['T1095', 'Standard Non-Application Layer Protocol', 'APT3', 'An APT3 downloader establishes SOCKS5 connections for its initial C2.[3]']
['T1095', 'Standard Non-Application Layer Protocol', 'APT3', 'An APT3 downloader establishes SOCKS5 connections for its initial C2.[3]']
['T1095', 'Standard Non-Application Layer Protocol', 'APT3', 'An APT3 downloader establishes SOCKS5 connections for its initial C2.[3]']
['T1095', 'Standard Non-Application Layer Protocol', 'APT3', 'An APT3 downloader establishes SOCKS5 connections for its initial C2.[3]']
['T1095', 'Standard Non-Application Layer Protocol', 'APT3', 'An APT3 downloader establishes SOCKS5 connections for its initial C2.[3]']
['T1206', 'Sudo Caching', 'Proton', 'Proton modifies the tty_tickets line in the sudoers file.[3]']
['T1206', 'Sudo Caching', 'Proton', 'Proton modifies the tty_tickets line in the sudoers file.[3]']
['T1019', 'System Firmware', 'Hacking Team UEFI Rootkit', 'Hacking Team UEFI Rootkit is a UEFI BIOS rootkit developed by the company Hacking Team to persist remote access software on some targeted systems.[4]']
['T1019', 'System Firmware', 'Hacking Team UEFI Rootkit', 'Hacking Team UEFI Rootkit is a UEFI BIOS rootkit developed by the company Hacking Team to persist remote access software on some targeted systems.[4]']
['T1019', 'System Firmware', 'Hacking Team UEFI Rootkit', 'Hacking Team UEFI Rootkit is a UEFI BIOS rootkit developed by the company Hacking Team to persist remote access software on some targeted systems.[4]']
['T1049', 'System Network Connections Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to display network connections: netstat -ano >> %temp%\\download[1]']
['T1049', 'System Network Connections Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to display network connections: netstat -ano >> %temp%\\download[1]']
['T1049', 'System Network Connections Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to display network connections: netstat -ano >> %temp%\\download[1]']
['T1049', 'System Network Connections Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to display network connections: netstat -ano >> %temp%\\download[1]']
['T1049', 'System Network Connections Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to display network connections: netstat -ano >> %temp%\\download[1]']
['T1049', 'System Network Connections Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to display network connections: netstat -ano >> %temp%\\download[1]']
['T1049', 'System Network Connections Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to display network connections: netstat -ano >> %temp%\\download[1]']
['T1049', 'System Network Connections Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to display network connections: netstat -ano >> %temp%\\download[1]']
['T1049', 'System Network Connections Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to display network connections: netstat -ano >> %temp%\\download[1]']
['T1049', 'System Network Connections Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to display network connections: netstat -ano >> %temp%\\download[1]']
['T1049', 'System Network Connections Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to display network connections: netstat -ano >> %temp%\\download[1]']
['T1049', 'System Network Connections Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to display network connections: netstat -ano >> %temp%\\download[1]']
['T1049', 'System Network Connections Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to display network connections: netstat -ano >> %temp%\\download[1]']
['T1049', 'System Network Connections Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to display network connections: netstat -ano >> %temp%\\download[1]']
['T1049', 'System Network Connections Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to display network connections: netstat -ano >> %temp%\\download[1]']
['T1049', 'System Network Connections Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to display network connections: netstat -ano >> %temp%\\download[1]']
['T1049', 'System Network Connections Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to display network connections: netstat -ano >> %temp%\\download[1]']
['T1049', 'System Network Connections Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to display network connections: netstat -ano >> %temp%\\download[1]']
['T1049', 'System Network Connections Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to display network connections: netstat -ano >> %temp%\\download[1]']
['T1049', 'System Network Connections Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to display network connections: netstat -ano >> %temp%\\download[1]']
['T1049', 'System Network Connections Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to display network connections: netstat -ano >> %temp%\\download[1]']
['T1049', 'System Network Connections Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to display network connections: netstat -ano >> %temp%\\download[1]']
['T1049', 'System Network Connections Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to display network connections: netstat -ano >> %temp%\\download[1]']
['T1049', 'System Network Connections Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to display network connections: netstat -ano >> %temp%\\download[1]']
